Filenames_filename,Data_group,Data_remarks,Data_plant_id,Data_leaftype,SysObs_obs,SysObs_time,SysObs_elapsed,SysObs_date,SysObs_hhmmss,GasEx_E,GasEx_Emm,GasEx_A,GasEx_Ca,GasEx_Ci,GasEx_gsw,GasEx_TleafCnd,GasEx_RHcham,GasEx_VPcham,GasEx_VPDleaf,FLR_Fv/Fm,FLR_A_dark,FLR_A_fs,FLR_ETR,FLR_NPQ,FLR_Fv'/Fm',LeafQ_Qin,Meas_Pa,Meas_Tair,Meas_Tleaf,Meas_Fan_speed,Meas_CO2_s,Meas_H2O_r,Meas_H2O_s,Meas_CO2_r,f
2024-03-13-1130_logdata_lvl2,group1,"11:46:57 lvl2_trt, 11:46:58 lvl2_trt",2,BAD_environment,6,1710356073,362,2024-03-13,11:54:33,9.87e-4,0.98699729,2.98318499,995.7843175,786.8468558,0.02981954,25.35448747,11.38472715,0.36181925,2.88568214,0.7857929,-0.221181376,2.98318499,27.64811377,0.98597253,0.64877097,500.0244667,88.07592667,24.99173333,25.04396667,4999.666666666667,995.7843333333332,3.1172226666666663,4.103378,999.9915333,FALSE
2024-03-13-1130_logdata_lvl2,group1,"11:46:57 lvl2_trt, 11:46:58 lvl2_trt",2,BAD_environment,5,1710355972,261,2024-03-13,11:52:52,0.00106132,1.06131869,3.29829643,995.6225452,782.9735863,0.03219563,25.30808906,11.41717122,0.36251741,2.87603532,0.7857929,-0.221181376,3.29829643,27.54212761,0.88944487,0.66003875,500.0095,88.07021875,24.9763375,25.0077,5004.53125,995.6225625,3.0500275,4.111560625,999.9944375,FALSE
2024-03-13-1130_logdata_lvl2,group1,"11:46:57 lvl2_trt, 11:46:58 lvl2_trt",2,BAD_environment,4,1710355898,187,2024-03-13,11:51:38,0.0011174,1.11740313,3.52795946,995.4783813,780.908902,0.03401719,25.26763981,11.45509851,0.36335117,2.86741789,0.7857929,-0.221181376,3.52795946,27.09519182,0.81567198,0.66891776,500.0064,88.06475333,24.95924667,24.98758,5007.833333333333,995.4784,3.0038286666666667,4.121277333333333,999.997,FALSE
2024-03-13-1130_logdata_lvl2,group1,"11:46:57 lvl2_trt, 11:46:58 lvl2_trt",2,BAD_environment,3,1710355838,127,2024-03-13,11:50:38,0.00116652,1.16651729,3.11702575,995.4451708,806.2641473,0.03558891,25.24841711,11.48409294,0.36428573,2.86279002,0.7857929,-0.221181376,3.11702575,27.22590974,0.74721243,0.67737368,500.0000625,88.06574375,24.95993125,24.98946875,4993.28125,995.4451875,2.967718125,4.131825624999999,999.969875,FALSE
2024-03-13-1130_logdata_lvl2,group1,"11:46:57 lvl2_trt, 11:46:58 lvl2_trt",2,BAD_environment,2,1710355767,56,2024-03-13,11:49:27,0.00122517,1.22517191,3.17424947,995.4212333,810.8559397,0.03748554,25.22347718,11.54084712,0.36607456,2.85621492,0.7857929,-0.221181376,3.17424947,25.96945942,0.67638503,0.68635006,500.0399375,88.06223125,24.95940625,24.991025,4997.96875,995.42125,2.92525375,4.1522725,999.971875,FALSE
2024-03-13-1130_logdata_lvl2,group1,"11:46:57 lvl2_trt, 11:46:58 lvl2_trt",2,BAD_environment,1,1710355711,0,2024-03-13,11:48:31,0.00129735,1.29734932,3.44729214,995.3641814,807.9445763,0.03983968,25.20118101,11.66667792,0.37023529,2.84778054,0.7857929,-0.221181376,3.44729214,24.4325189,0.62038617,0.69361732,500.0512667,88.06054667,24.96708,24.96186667,4999.833333333333,995.3642,2.893419999999999,4.199556666666667,999.9907333,FALSE
2024-03-13-1130_logdata_lvl2,group2,"11:56:24 lvl2_ref_preious_cont, 11:56:49 lvl2_real_cont, 11:56:50 lvl2_real_cont",2,BAD_environment,2,1710356739,97,2024-03-13,12:05:39,0.00216396,2.16395948,6.95467424,990.7966294,790.6601997,0.07239556,24.82405003,16.02575689,0.50803382,2.63844151,0.7857929,-0.221181376,6.95467424,37.90472445,0.41098099,0.72221286,500.0221333,88.029,24.94945333,23.68492,5003.166666666667,990.7966666666666,3.605145333333333,5.764659333333332,999.9795333,FALSE
2024-03-13-1130_logdata_lvl2,group2,"11:56:24 lvl2_ref_preious_cont, 11:56:49 lvl2_real_cont, 11:56:50 lvl2_real_cont",2,BAD_environment,1,1710356642,0,2024-03-13,12:04:02,0.00237096,2.37096458,6.86207662,990.9169011,808.1247881,0.08044176,24.73358247,16.43839826,0.52097679,2.6085453,0.7857929,-0.221181376,6.86207662,34.59227473,0.30781623,0.73718552,499.9946875,88.0399125,24.94500625,23.5161125,4996.875,990.9169375,3.531844375,5.910795625,999.9885625,FALSE
2023-11-17-1144_logdata-tc-heat,group6,"12:44:44 tc-shade5, 12:44:50 tc-shade5",2,shade5,6,1700254847,264,2023-11-17,13:00:47,4.5627e-4,0.45627488,1.17318352,296.1139937,233.8805935,0.03357122,29.7813,65.51086533,3.03913665,1.16808563,0.80043795,-0.359218189,1.17318352,12.84184459,0.93871056,0.67414895,499.986,88.57028125,31.49064375,29.7813,5001.366875,296.114,33.83295,34.2746,297.4494375,FALSE
2023-11-17-1144_logdata-tc-heat,group6,"12:44:44 tc-shade5, 12:44:50 tc-shade5",2,shade5,4,1700254734,151,2023-11-17,12:58:54,4.7162e-4,0.47161772,1.12595256,296.1761189,238.0776488,0.03480038,29.786975,65.62748175,3.04341713,1.16517898,0.80043795,-0.359218189,1.12595256,11.17043426,0.80178268,0.6900295,499.97025,88.574025,31.4841125,29.786975,5000.235000000001,296.176125,33.85751875,34.321406249999995,297.4491875,FALSE
2023-11-17-1144_logdata-tc-heat,group6,"12:44:44 tc-shade5, 12:44:50 tc-shade5",2,shade5,5,1700254803,220,2023-11-17,13:00:03,4.7666e-4,0.47666314,1.22294465,296.9405267,235.2720625,0.0353536,29.73786667,65.52267951,3.03719475,1.15952594,0.80043795,-0.359218189,1.22294465,12.20323004,0.89352581,0.67930794,499.9942,88.57308,31.47622,29.73786667,4999.750666666666,296.94053333333335,33.7856,34.25161333333334,297.3947333,FALSE
2023-11-17-1144_logdata-tc-heat,group6,"12:44:44 tc-shade5, 12:44:50 tc-shade5",2,shade5,3,1700254698,115,2023-11-17,12:58:18,4.9748e-4,0.4974793,1.01851701,295.8859945,245.4371433,0.03693613,29.75886667,65.65175595,3.04301419,1.15878116,0.80043795,-0.359218189,1.01851701,10.35415985,0.73510985,0.69803604,500.0066,88.57184,31.47527333,29.75886667,5006.249333333334,295.886,33.80454666666667,34.317726666666665,297.1186,FALSE
2023-11-17-1144_logdata-tc-heat,group6,"12:44:44 tc-shade5, 12:44:50 tc-shade5",2,shade5,2,1700254657,74,2023-11-17,12:57:37,4.6964e-4,0.4696405,0.97806373,296.0623072,245.5541648,0.03534478,29.7411125,65.96648185,3.05497236,1.14253233,0.80043795,-0.359218189,0.97806373,8.85742813,0.64760374,0.7088307,499.9721875,88.5686625,31.46013125,29.7411125,5005.506874999999,296.06231249999996,33.991868749999995,34.45381875,297.1495,FALSE
2023-11-17-1144_logdata-tc-heat,group6,"12:44:44 tc-shade5, 12:44:50 tc-shade5",2,shade5,1,1700254583,0,2023-11-17,12:56:23,5.3274e-4,0.53273577,0.84198666,296.3406622,257.203317,0.04089466,29.63924667,65.93007288,3.05076707,1.12219343,0.80043795,-0.359218189,0.84198666,6.07895122,0.47821893,0.73070371,499.9953333,88.56276,31.44560667,29.63924667,5000.416666666667,296.34066666666666,33.881053333333334,34.40865333333333,297.0757333,FALSE
2023-11-17-1144_logdata-tc-heat,group5,"12:34:04 tc-trt, 12:34:05 tc-trt",2,Extra reading,7,1700254274,310,2023-11-17,12:51:14,6.8012e-4,0.6801246,2.64750369,294.8000523,208.1979334,0.05281336,29.66928667,66.29113699,3.06689114,1.11329435,0.80043795,-0.359218189,2.64750369,48.8055123,1.53573953,0.61266977,499.9607333,88.56304667,31.44226,29.66928667,4999.458666666666,294.8000666666667,33.930913333333336,34.59041333333332,297.6296,FALSE
2023-11-17-1144_logdata-tc-heat,group5,"12:34:04 tc-trt, 12:34:05 tc-trt",2,Treatment,6,1700254225,261,2023-11-17,12:50:25,7.241e-4,0.72410104,2.73950994,295.0329851,211.9098801,0.05712883,29.60713125,66.42642584,3.06796822,1.09728017,0.80043795,-0.359218189,2.73950994,48.50269014,1.51604802,0.61451815,499.948875,88.562325,31.41256875,29.60713125,5000.858125,295.033,33.906800000000004,34.6028375,297.8381875,FALSE
2023-11-17-1144_logdata-tc-heat,group5,"12:34:04 tc-trt, 12:34:05 tc-trt",2,Treatment,5,1700254121,157,2023-11-17,12:48:41,7.7773e-4,0.77773116,2.98996457,295.1278507,212.2917239,0.06259885,29.52986,66.58805096,3.06920747,1.0775361,0.80043795,-0.359218189,2.98996457,46.41301282,1.47345347,0.61855476,500.0047333,88.56699333,31.37692667,29.52986,5004.374000000001,295.12786666666665,33.81915333333334,34.614999999999995,298.2824,FALSE
2023-11-17-1144_logdata-tc-heat,group5,"12:34:04 tc-trt, 12:34:05 tc-trt",2,Treatment,4,1700254078,114,2023-11-17,12:47:58,8.0535e-4,0.80535042,2.80948461,295.3411181,220.2563379,0.06542343,29.51678667,66.80344139,3.07510499,1.06851489,0.80043795,-0.359218189,2.80948461,45.13280228,1.43566688,0.62218039,500.0033333,88.56379333,31.35389333,29.51678667,4998.125333333333,295.3411333333333,33.89034666666667,34.68275333333334,298.5698667,FALSE
2023-11-17-1144_logdata-tc-heat,group5,"12:34:04 tc-trt, 12:34:05 tc-trt",2,Treatment,3,1700254045,81,2023-11-17,12:47:25,8.4596e-4,0.84595726,3.10484505,295.7263833,219.4019216,0.07098384,29.36817333,66.95612702,3.07179191,1.03646287,0.80043795,-0.359218189,3.10484505,44.04445706,1.38661644,0.62695066,500.0064667,88.56397333,31.29480667,29.36817333,5002.333333333333,295.72640000000007,33.79402666666667,34.64532666666666,299.1422667,FALSE
2023-11-17-1144_logdata-tc-heat,group5,"12:34:04 tc-trt, 12:34:05 tc-trt",2,Treatment,2,1700254006,42,2023-11-17,12:46:46,8.8809e-4,0.88809151,3.03938555,295.2686711,226.2708085,0.07743055,29.25070625,67.32649442,3.08085135,0.99963659,0.80043795,-0.359218189,3.03938555,41.57134261,1.30251054,0.63530266,499.9931875,88.56775625,31.24961875,29.25070625,4995.899375,295.2686875,33.86533125,34.7460125,298.722875,FALSE
2023-11-17-1144_logdata-tc-heat,group4,"12:31:51 tc-con2, 12:31:51 tc-con2",2,BAD reading,1,1700253639,0,2023-11-17,12:40:39,7.8052e-4,0.78052063,1.70205548,308.9973034,264.1947372,0.07006807,29.0809875,67.30843922,3.07154017,0.96911871,0.80043795,-0.359218189,1.70205548,33.69563974,1.36488008,0.62908804,499.967375,88.5829125,31.20115625,29.0809875,5000.97625,308.9973125,33.856243750000004,34.63510625000001,311.5801875,FALSE
2023-11-17-1144_logdata-tc-heat,group5,"12:34:04 tc-trt, 12:34:05 tc-trt",2,Treatment,1,1700253964,0,2023-11-17,12:46:04,9.1889e-4,0.91888937,3.02359203,295.8835837,232.529035,0.0843606,29.06158667,67.61682932,3.0845822,0.95154542,0.80043795,-0.359218189,3.02359203,35.37850586,1.12626647,0.65354675,500.0057333,88.56822667,31.19528667,29.06158667,5004.041333333334,295.88359999999994,33.90878,34.788333333333334,298.7358667,FALSE
2023-11-17-1144_logdata-tc-heat,group3,"12:24:04 tc-con, 12:24:05 tc-con",2,Control,6,1700253495,241,2023-11-17,12:38:15,9.6372e-4,0.96371543,3.12103132,298.0251707,237.8569031,0.09208434,28.93251875,67.85870264,3.08928017,0.91681495,0.80043795,-0.359218189,3.12103132,45.87372671,1.47074196,0.61881353,500.056375,88.591525,31.15930625,28.93251875,5001.09375,298.0251875,33.893100000000004,34.83175625,301.0216875,FALSE
2023-11-17-1144_logdata-tc-heat,group3,"12:24:04 tc-con, 12:24:05 tc-con",2,Control,5,1700253447,193,2023-11-17,12:37:27,0.0010288,1.02879588,3.41533622,300.0215816,238.6307018,0.09878761,28.92463333,67.96591908,3.09006255,0.91420406,0.80043795,-0.359218189,3.41533622,44.97043986,1.45213125,0.62059542,499.9769333,88.5932,31.13603333,28.92463333,4999.832666666667,300.02160000000003,33.80852,34.83989999999999,303.0566667,FALSE
2023-11-17-1144_logdata-tc-heat,group3,"12:24:04 tc-con, 12:24:05 tc-con",2,Control,4,1700253414,160,2023-11-17,12:36:54,0.00105545,1.05544682,3.65510067,296.9865802,234.5331756,0.10363216,28.87655333,68.21161686,3.09775726,0.89537609,0.80043795,-0.359218189,3.65510067,44.71721845,1.42422133,0.62328699,499.9758,88.5943,31.11634667,28.87655333,5002.874,296.9866,33.87036666666667,34.926219999999994,300.4624,FALSE
2023-11-17-1144_logdata-tc-heat,group2,"12:16:03 tc-ref, 12:16:04 tc-ref",2,Reference,6,1700253034,247,2023-11-17,12:30:34,0.00104084,1.040837,3.55561989,297.9590434,237.1021611,0.10360786,28.8537,69.26424437,3.1046126,0.88323837,0.80043795,-0.359218189,3.55561989,41.66818384,1.20529773,0.64523781,500.0013125,88.59954375,30.88653125,28.8537,4999.53125,297.95906249999996,33.994375000000005,35.00146875,300.369625,FALSE
2023-11-17-1144_logdata-tc-heat,group2,"12:16:03 tc-ref, 12:16:04 tc-ref",2,Reference,5,1700252952,165,2023-11-17,12:29:12,0.00108159,1.08159006,3.38842368,304.0554817,248.7012667,0.1097235,28.80511875,69.5633005,3.10834413,0.86829788,0.80043795,-0.359218189,3.38842368,39.3212398,1.11977356,0.6542389,500.00075,88.598025,30.83209375,28.80511875,4998.28125,304.05550000000005,33.98810625,35.044118749999996,304.758125,FALSE
2023-11-17-1144_logdata-tc-heat,group3,"12:24:04 tc-con, 12:24:05 tc-con",2,Control,3,1700253381,127,2023-11-17,12:36:21,0.00109671,1.09671202,3.59811921,296.7671681,239.227006,0.11146384,28.7522,68.3828463,3.09723739,0.86722616,0.80043795,-0.359218189,3.59811921,43.64375506,1.39894505,0.6257448,499.97025,88.59511875,31.0694,28.7522,5001.131874999999,296.7671875,33.84485625,34.92005625,300.590375,FALSE
2023-11-17-1144_logdata-tc-heat,group2,"12:16:03 tc-ref, 12:16:04 tc-ref",2,Reference,4,1700252910,123,2023-11-17,12:28:30,0.00108885,1.08885256,3.42957913,300.3847149,245.0942081,0.11105461,28.79165333,69.77577586,3.10953451,0.86400555,0.80043795,-0.359218189,3.42957913,37.73639398,1.04204564,0.6626401,499.9408,88.59922667,30.78538667,28.79165333,5002.334666666666,300.3847333333333,33.98736666666667,35.05707333333333,301.2092667,FALSE
2023-11-17-1144_logdata-tc-heat,group2,"12:16:03 tc-ref, 12:16:04 tc-ref",2,Reference,3,1700252873,86,2023-11-17,12:27:53,0.00110296,1.10295581,3.26742912,299.6892492,248.4548885,0.11491894,28.72492,70.0052278,3.11135701,0.84684117,0.80043795,-0.359218189,3.26742912,36.10613187,0.95141513,0.67271248,500.0275333,88.60061333,30.73816667,28.72492,5000.541333333333,299.68926666666664,34.00476666666667,35.077066666666674,301.9952,FALSE
2023-11-17-1144_logdata-tc-heat,group3,"12:24:04 tc-con, 12:24:05 tc-con",2,Control,2,1700253333,79,2023-11-17,12:35:33,0.00115577,1.15576976,3.41336022,296.7570484,246.5690943,0.12274247,28.63446,68.74644467,3.10463794,0.83284614,0.80043795,-0.359218189,3.41336022,41.61568128,1.34072154,0.63148076,499.9986667,88.59385333,31.01823333,28.63446,5004.250666666666,296.75706666666673,33.84038,35.00398666666667,300.2983333,FALSE
2023-11-17-1144_logdata-tc-heat,group2,"12:16:03 tc-ref, 12:16:04 tc-ref",2,Reference,2,1700252832,45,2023-11-17,12:27:12,0.00110286,1.10285595,3.40376838,301.5570484,249.5288362,0.1176209,28.63527333,70.25041009,3.10957801,0.82809189,0.80043795,-0.359218189,3.40376838,32.95573423,0.82739664,0.68700222,500.0294,88.60008667,30.66697333,28.63527333,5000.208666666667,301.55706666666663,33.98045333333334,35.057219999999994,301.4858667,FALSE
2023-11-17-1144_logdata-tc-heat,group2,"12:16:03 tc-ref, 12:16:04 tc-ref",2,Reference,1,1700252787,0,2023-11-17,12:26:27,0.00105501,1.05500842,1.64465154,304.4697912,276.5169284,0.1151365,28.48573333,70.28823687,3.09472872,0.80890446,0.80043795,-0.359218189,1.64465154,27.84048529,0.64856959,0.70870973,500.0006,88.60134667,30.57384,28.48573333,4993.623333333334,304.46979999999996,34.011,34.88988666666667,310.4738,FALSE
2023-11-17-1144_logdata-tc-heat,group3,"12:24:04 tc-con, 12:24:05 tc-con",2,Control,1,1700253254,0,2023-11-17,12:34:14,0.00139133,1.39132752,2.95425344,296.1423842,262.2810704,0.16493757,28.39451333,69.64437571,3.12727079,0.75572611,0.80043795,-0.359218189,2.95425344,32.54093093,1.06144777,0.66052289,499.9908,88.59462,30.91805333,28.39451333,5000.79,296.1424,33.897193333333334,35.25886666666667,299.7088667,FALSE
2023-11-17-1144_logdata-tc-heat,group1,"12:11:28 tc-1, 12:11:31 tc-1, 12:11:32 tc-1",2,Testing,6,1700252512,169,2023-11-17,12:21:52,0.00116492,1.16492255,2.3406191,308.9678541,278.2907396,0.14537828,28.09676,71.34447148,3.10218227,0.71411599,0.80043795,-0.359218189,2.3406191,31.47342437,0.81558498,0.68839492,500.0121333,88.59558667,30.3553,28.09676,4998.2480000000005,308.9678666666667,33.817993333333334,34.97562666666667,308.621,FALSE
2023-11-17-1144_logdata-tc-heat,group1,"12:11:28 tc-1, 12:11:31 tc-1, 12:11:32 tc-1",2,Testing,5,1700252473,130,2023-11-17,12:21:13,0.00119486,1.19485726,3.49910602,301.3833561,259.434415,0.15221493,28.06068125,71.65749215,3.10727638,0.70100831,0.80043795,-0.359218189,3.49910602,30.76323983,0.68849285,0.70374541,500.0219375,88.595875,30.30753125,28.06068125,4998.945625,301.383375,33.84725625,35.032931250000004,303.1050625,FALSE
2023-11-17-1144_logdata-tc-heat,group1,"12:11:28 tc-1, 12:11:31 tc-1, 12:11:32 tc-1",2,Testing,4,1700252439,96,2023-11-17,12:20:39,0.00130428,1.30428146,3.56917329,298.3288559,259.0318125,0.16730639,28.08010625,71.98170987,3.11330597,0.69929145,0.80043795,-0.359218189,3.56917329,29.5230592,0.57572249,0.71795088,499.9893125,88.5991375,30.26259375,28.08010625,4999.920625,298.328875,33.714806249999995,35.099618750000005,301.8809375,FALSE
2023-11-17-1144_logdata-tc-heat,group1,"12:11:28 tc-1, 12:11:31 tc-1, 12:11:32 tc-1",2,Testing,3,1700252411,68,2023-11-17,12:20:11,0.00133601,1.33601415,3.68894391,297.7301677,259.5174504,0.17817396,28.011175,72.40617358,3.12247646,0.67483612,0.80043795,-0.359218189,3.68894391,28.82747732,0.47955475,0.73052594,500.0005625,88.60175625,30.21135,28.011175,4997.186874999999,297.73018749999994,33.77363749999999,35.2019875,301.632125,FALSE
2023-11-17-1144_logdata-tc-heat,group1,"12:11:28 tc-1, 12:11:31 tc-1, 12:11:32 tc-1",2,Testing,2,1700252383,40,2023-11-17,12:19:43,0.00132127,1.3212709,3.34484001,303.5391071,270.4784971,0.18937572,27.79188125,72.70835573,3.11887599,0.63016533,0.80043795,-0.359218189,3.34484001,27.77053409,0.39111199,0.74248608,500.02525,88.6039875,30.11864375,27.79188125,5004.608749999999,303.539125,33.87748125,35.16051875,303.5451875,FALSE
2023-11-17-1144_logdata-tc-heat,group1,"12:11:28 tc-1, 12:11:31 tc-1, 12:11:32 tc-1",2,Testing,1,1700252343,0,2023-11-17,12:19:03,0.0013477299999999999,1.3477341,3.61056472,298.944514,265.8198711,0.20328932,27.61176,72.83466974,3.10831074,0.6014834,0.80043795,-0.359218189,3.61056472,26.44848025,0.28804774,0.7569272,499.9931333,88.60928,30.0293,27.61176,4997.792666666665,298.94453333333337,33.74257333333333,35.03928,302.4535333,FALSE
